Precompiling packages...
   1055.3 ms  ✓ Unicode
    516.9 ms  ✓ Printf
   3812.2 ms  ✓ Dates
  3 dependencies successfully precompiled in 5 seconds
Precompiling packages...
    413.8 ms  ✓ UUIDs
    416.1 ms  ✓ Logging
    441.0 ms  ✓ OpenLibm_jll
    509.4 ms  ✓ TOML
    535.0 ms  ✓ Zlib_jll
    631.7 ms  ✓ Serialization
    626.9 ms  ✓ SuiteSparse_jll
    672.6 ms  ✓ CompilerSupportLibraries_jll
    646.9 ms  ✓ StaticArraysCore
    671.8 ms  ✓ Base64
    742.6 ms  ✓ DocStringExtensions
    816.4 ms  ✓ TranscodingStreams
    535.2 ms  ✓ DiffResults
    899.3 ms  ✓ Preferences
    660.3 ms  ✓ CodecZlib
   1642.2 ms  ✓ OrderedCollections
    555.6 ms  ✓ PrecompileTools
    712.4 ms  ✓ JLLWrappers
   2360.5 ms  ✓ IrrationalConstants
   2020.8 ms  ✓ NaNMath
   2101.4 ms  ✓ StructUtils
   2919.9 ms  ✓ MacroTools
    529.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    881.2 ms  ✓ Bzip2_jll
    878.2 ms  ✓ OpenSpecFun_jll
    777.5 ms  ✓ LogExpFunctions
    752.5 ms  ✓ CommonSubexpressions
    643.0 ms  ✓ CodecBzip2
   4985.5 ms  ✓ SparseArrays
   2584.4 ms  ✓ SpecialFunctions
    785.3 ms  ✓ DiffRules
   6194.3 ms  ✓ Parsers
   8182.5 ms  ✓ StyledStrings
   2848.9 ms  ✓ JuliaSyntaxHighlighting
   5229.9 ms  ✓ ForwardDiff
   4396.3 ms  ✓ JSON
   5029.5 ms  ✓ Markdown
   3420.6 ms  ✓ InteractiveUtils
   4683.6 ms  ✓ Test
   5415.7 ms  ✓ MutableArithmetics
  30962.8 ms  ✓ MathOptInterface
  19206.7 ms  ✓ JuMP
  42 dependencies successfully precompiled in 80 seconds. 3 already precompiled.
Precompiling packages...
    496.5 ms  ✓ p7zip_jll
    518.4 ms  ✓ IteratorInterfaceExtensions
    528.9 ms  ✓ LLVMLoopInfo
    535.0 ms  ✓ MozillaCACerts_jll
    547.2 ms  ✓ nghttp2_jll
    570.2 ms  ✓ OpenSSL_jll
    584.7 ms  ✓ LaTeXStrings
    622.5 ms  ✓ ExprTools
    663.1 ms  ✓ NetworkOptions
    753.8 ms  ✓ AbstractFFTs
    757.3 ms  ✓ Statistics
    463.8 ms  ✓ DataValueInterfaces
   1018.9 ms  ✓ Requires
    536.4 ms  ✓ Reexport
    567.5 ms  ✓ DataAPI
    620.7 ms  ✓ HashArrayMappedTries
    616.5 ms  ✓ Adapt
   1204.0 ms  ✓ RandomNumbers
    619.0 ms  ✓ Scratch
    519.0 ms  ✓ TableTraits
    858.7 ms  ✓ NVTX_jll
    553.6 ms  ✓ LibSSH2_jll
    836.9 ms  ✓ demumble_jll
    876.9 ms  ✓ LibTracyClient_jll
    838.1 ms  ✓ NVPTX_LLVM_Backend_jll
   1978.0 ms  ✓ CEnum
   2251.8 ms  ✓ ArgTools
   1773.1 ms  ✓ CUDA_Runtime_Discovery
    718.2 ms  ✓ ScopedValues
    826.3 ms  ✓ Statistics → SparseArraysExt
    583.1 ms  ✓ LibGit2_jll
    799.3 ms  ✓ Adapt → AdaptSparseArraysExt
    752.3 ms  ✓ GPUArraysCore
    570.1 ms  ✓ LibCURL_jll
   2269.4 ms  ✓ BFloat16s
   2894.4 ms  ✓ UnsafeAtomics
   1215.7 ms  ✓ Random123
   1100.7 ms  ✓ Tracy
    851.5 ms  ✓ Tar
   2241.1 ms  ✓ StringManipulation
   2823.9 ms  ✓ CUDA_Driver_jll
    700.3 ms  ✓ Atomix
   3095.2 ms  ✓ Crayons
    867.5 ms  ✓ LibCURL
   2634.6 ms  ✓ Tables
   4170.6 ms  ✓ LibGit2
   4009.5 ms  ✓ Downloads
   7275.4 ms  ✓ StaticArrays
    928.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    779.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5269.9 ms  ✓ KernelAbstractions
    897.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1370.6 ms  ✓ KernelAbstractions → SparseArraysExt
  22866.9 ms  ✓ REPL
  15658.2 ms  ✓ PrettyTables
  43220.0 ms  ✓ Pkg
    828.1 ms  ✓ JuliaNVTXCallbacks_jll
   1100.9 ms  ✓ LazyArtifacts
   1176.3 ms  ✓ NVTX
   1771.8 ms  ✓ LLVMExtra_jll
   4458.2 ms  ✓ CUDA_Runtime_jll
   6174.4 ms  ✓ Pkg → REPLExt
   2638.7 ms  ✓ CUDA_Compiler_jll
   9206.1 ms  ✓ LLVM
    924.4 ms  ✓ LLVM → BFloat16sExt
   1195.3 ms  ✓ GPUToolbox
   2249.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   6261.5 ms  ✓ GPUArrays
  21033.4 ms  ✓ GPUCompiler
  34599.9 ms  ✓ CUDACore
  10261.5 ms  ✓ cuFFT
  10356.6 ms  ✓ NVML
  10910.0 ms  ✓ cuRAND
  13508.3 ms  ✓ CUPTI
  13993.5 ms  ✓ cuSPARSE
  14165.7 ms  ✓ cuBLAS
  10690.0 ms  ✓ cuSOLVER
  16466.1 ms  ✓ CUDATools
   8329.0 ms  ✓ CUDA
   7900.8 ms  ✓ Atomix → AtomixCUDAExt
  80 dependencies successfully precompiled in 165 seconds. 22 already precompiled.
Precompiling packages...
    971.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  1 dependency successfully precompiled in 1 seconds. 22 already precompiled.
Precompiling packages...
   4768.4 ms  ✓ CUDACore → SpecialFunctionsExt
  1 dependency successfully precompiled in 5 seconds. 83 already precompiled.
Precompiling packages...
    577.1 ms  ✓ StructUtils → StructUtilsTablesExt
  1 dependency successfully precompiled in 1 seconds. 11 already precompiled.
Precompiling packages...
   1993.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  1 dependency successfully precompiled in 2 seconds. 9 already precompiled.
Precompiling packages...
    445.2 ms  ✓ SIMDTypes
    536.8 ms  ✓ Future
    543.0 ms  ✓ IfElse
    600.7 ms  ✓ UnsafePointers
    628.5 ms  ✓ ManualMemory
    617.9 ms  ✓ SciMLPublic
    647.7 ms  ✓ CommonWorldInvalidations
    787.2 ms  ✓ SuiteSparse
   1005.6 ms  ✓ CpuId
   1072.8 ms  ✓ AMD
   1094.0 ms  ✓ GenericLinearAlgebra
    628.1 ms  ✓ SnoopPrecompile
   1207.4 ms  ✓ Match
    673.3 ms  ✓ Pidfile
    899.7 ms  ✓ LLVMOpenMP_jll
    947.7 ms  ✓ OpenBLAS32_jll
    870.7 ms  ✓ QDLDL
   1448.6 ms  ✓ micromamba_jll
   2135.1 ms  ✓ ConstructionBase
   2139.2 ms  ✓ ArrayInterface
   1454.6 ms  ✓ pixi_jll
   2332.3 ms  ✓ DataStructures
    935.5 ms  ✓ SCS_jll
   2180.5 ms  ✓ Compat
    538.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    551.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    551.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    796.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    807.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    596.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2556.9 ms  ✓ ThreadingUtilities
   1576.1 ms  ✓ MicroMamba
   1237.2 ms  ✓ Setfield
   4422.2 ms  ✓ TimerOutputs
   2981.7 ms  ✓ CondaPkg
   6972.1 ms  ✓ Mosek
   6302.0 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
   8688.0 ms  ✓ Static
   2420.3 ms  ✓ MosekTools
    648.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1426.3 ms  ✓ CPUSummary
   1892.2 ms  ✓ StaticArrayInterface
    908.3 ms  ✓ PolyesterWeave
    676.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    714.7 ms  ✓ CloseOpenIntervals
    854.7 ms  ✓ LayoutPointers
    820.0 ms  ✓ StrideArraysCore
    717.4 ms  ✓ Polyester
   1416.6 ms  ✓ SparseMatricesCSR
